<!-- 放入此頁真正的 head；取代同名標籤，避免重複 -->
<title>小人國網路商城｜限定爆米花、紀念T恤與周邊商品</title>
<meta name="description" content="小人國主題樂園網路商城精選限定爆米花、紀念T恤、造型傘、拼圖胸章冰箱貼與生活小物。瀏覽商品介紹，前往蝦皮賣場選購。" />
<meta name="robots" content="index,follow,max-image-preview:large" />
<link rel="canonical" href="https://www.wow.com.tw/tw/about/shop.aspx" />
<meta property="og:locale" content="zh_TW" />
<meta property="og:type" content="website" />
<meta property="og:site_name" content="小人國主題樂園" />
<meta property="og:title" content="小人國網路商城｜限定爆米花、紀念T恤與周邊商品" />
<meta property="og:description" content="小人國主題樂園網路商城精選限定爆米花、紀念T恤、造型傘、拼圖胸章冰箱貼與生活小物。瀏覽商品介紹，前往蝦皮賣場選購。" />
<meta property="og:url" content="https://www.wow.com.tw/tw/about/shop.aspx" />
<meta property="og:image" content="https://www.wow.com.tw/upload/news/%e8%9d%a6%e7%9a%ae%e9%80%a3%e6%92%ad-03.jpg" />
<meta property="og:image:alt" content="小人國周邊商品分享圖片" />
<meta name="twitter:card" content="summary_large_image" />
<meta name="twitter:title" content="小人國網路商城｜限定爆米花、紀念T恤與周邊商品" />
<meta name="twitter:description" content="小人國主題樂園網路商城精選限定爆米花、紀念T恤、造型傘、拼圖胸章冰箱貼與生活小物。瀏覽商品介紹，前往蝦皮賣場選購。" />
<meta name="twitter:image" content="https://www.wow.com.tw/upload/news/%e8%9d%a6%e7%9a%ae%e9%80%a3%e6%92%ad-03.jpg" />
